category_name_c,count
Load Balancer,3
Account Receivables Trial Balance (ARTB),2
UpdateToDate CME,18
Endoworks Management System,3
UPS (Uninterrupted Power Supply),4
URL Filtering,2
Aperio - Public,1
EndNote,4
iCAP Corrections,1
Master Data Management,4
RALS - Point of Care Management System,1
MacLab/CardioLab,72
How To,14835
Phone,780
Printers,2467
Beacon,418
PowerPath (Pathology),1551
Kaleidoscope,574
Radiant,881
Paging,304
VoIP,2467
Microsoft Excel,41
SmartSource,21
A/V & Video or Web Conference,57
Conference Room Scheduler,80
Oracle,8
Authorizer System,14
Analog (non-VoIP),169
Mac OS,229
Website-Policy,92
HIMS Doc Imaging,96
Vista Information System,19
Interface,166
Histotrac,35
PHI Tracking,31
Transplant,57
Mac OS - Windows VM,4
Copier,12
Decision Support Reporting System,6
Paging Services (all),39
Data Integration,24
Incident Response,30
Barcode Printer,21
ADT/Upgrade,32
Beaker,1
PGP Universal Server,4
Siemens Syngo.Via,3
Instrument Manager,3
Chiller,1
SPSS,1
Website-HIMS,1
EDB,1
Active Directory (AD),577
ClinDoc,1417
Meditech (Laboratory),906
Powerscribe,294
Training Resources,930
ID Management > Password Reset,30
Data Warehouse,297
Allscripts/Premise/Bed Express,91
Event Management ,441
BI Architecture,140
Design & Consulting,28
iCAP Server Support,88
AV,211
EPSi Budget,19
PODS,131
Clinical Content,54
Policy,20
Ascend,134
CytoVision,12
Firewall,85
OASIS,4
Audit,5
Blackberry (BES),13
sFTP,20
Applications,7
CodeRyte,21
Fusion,4
Fax Software,20
Microsoft PowerPoint,7
Optiflex,23
Tray,26
Life Image,19
Transfer Center,2
AuditLogix,12
Care Everywhere,20
Lifewatch,7
Isensix Temperature Monitoring system,3
Hardware,3
Mobile Device Calendar,2
SQL Server,7
Rounding,1
PMO,7
SurgiCount,2
Document Direct,4
CNexT,2
HemaTrax TCP/IP Print Server,1
Network,2236
Infrastructure,5163
Cadence,2995
Business Analytics,1095
Elearning,381
AirWatch Enrollment Issues,1241
Research,221
Quest,47
Security,643
MyChart,222
Web Paging (only),45
Internet Browser,78
iCAP,45
Syngo.Via,3
Computrition,14
Winscribe,15
RadOnc,16
Sterile Processing Manager Instrument Tr,3
Encryption,11
GEAC M Series,10
Office Ally,1
Visage,7
AD,3
Password Manager Pro,2
FCS Express,4
QSight,1
OMNI Trax,1

